sq_candidato,candidate,party,total_votes,locations,min_abs_votes,max_abs_votes,min_prop_votes,max_prop_votes
190001986624,DÉBORA ALVES - 35225 (PMB),35 - PMB,97,64,1,7,0.01,0.17
190001986625,TIA CELIA - 35075 (PMB),35 - PMB,861,205,1,44,0.01,1.47
190001986626,INSPETOR VALNEY - 35556 (PMB),35 - PMB,1256,576,1,49,0.01,0.52
190001986627,VADINHO - 35146 (PMB),35 - PMB,370,170,1,41,0.01,0.81
190001986628,JORGE MUNIZ - 35231 (PMB),35 - PMB,41,34,1,3,0.01,0.07
190001986629,DRA SARITA PAIVA - 35300 (PMB),35 - PMB,430,176,1,14,0.01,0.26
190001986630,GUILHERME OLIVEIRA - 35227 (PMB),35 - PMB,671,243,1,36,0.01,0.5
190001986631,IENE DODÓ - 35265 (PMB),35 - PMB,145,54,1,31,0.01,0.6
190001986632,BETO CALDEIRÃO - 35727 (PMB),35 - PMB,462,141,1,96,0.01,1.89
190001999531,ERCILIA SILVEIRA - 25264 (PRD),25 - PRD,53,24,1,11,0.01,0.12
190001999532,FABINHO MARAVILHA - 25838 (PRD),25 - PRD,1106,216,1,365,0.01,5.15
190001999533,JUNIOR DA MARAJÓ - 25100 (PRD),25 - PRD,598,226,1,59,0.01,1.3
190001999534,LEANDRO RODRIGUES - 25237 (PRD),25 - PRD,353,142,1,72,0.01,1.52
190001999535,LUCIA HELENA - 25999 (PRD),25 - PRD,45,38,1,4,0.01,0.08
190001999536,ALEXANDRE OLIVEIRA ROBIN HOOD - 25111 (PRD),25 - PRD,70,65,1,3,0.01,0.08
190001999537,TOPETE - 25567 (PRD),25 - PRD,323,47,1,76,0.01,1.91
190001999538,RAFAEL THOMPSON - 25123 (PRD),25 - PRD,10903,1296,1,181,0.01,3.32
190001999539,LUCIANO NEGÃO - 25222 (PRD),25 - PRD,1222,278,1,110,0.01,6.21
190001999540,MOISÉS MAGO DO APP - 25456 (PRD),25 - PRD,5859,1227,1,27,0.01,0.58
190001999541,PEDRO PASSIONE - 25000 (PRD),25 - PRD,5080,553,1,396,0.01,5.7
190001999542,REGINALDO COELHO - 25026 (PRD),25 - PRD,1469,190,1,214,0.01,3.56
190001999543,SAIMOM - 25789 (PRD),25 - PRD,112,72,1,12,0.01,0.35
190001999544,SONIA DO BRECHÓ - 25078 (PRD),25 - PRD,452,189,1,48,0.01,0.68
190001999545,SUELEN BACANA - 25773 (PRD),25 - PRD,9374,647,1,1024,0.01,20.82
190001999546,EDNA PIRES - 25223 (PRD),25 - PRD,78,46,1,11,0.01,0.33
190001999547,ALEX SABINO - 25044 (PRD),25 - PRD,187,145,1,8,0.01,0.15
190001999548,FABRICIO BRITO - 25021 (PRD),25 - PRD,445,272,1,11,0.01,0.22
190001999549,MATHEUS PÃO QUENTE - 25555 (PRD),25 - PRD,3942,406,1,598,0.01,10.72
190001999550,RAMON ABRAHÃO - 25666 (PRD),25 - PRD,450,152,1,39,0.01,0.85
190001999551,WILLIAM BARBEIRO - 25794 (PRD),25 - PRD,616,130,1,73,0.01,1.52
190001999552,LELECO MARÇAL - 25233 (PRD),25 - PRD,169,129,1,8,0.01,0.18
190001999553,ANDRÉ SILVA - 25095 (PRD),25 - PRD,2607,804,1,53,0.01,1.64
190001999554,GUSTAVO MAGNATA - 25882 (PRD),25 - PRD,955,123,1,319,0.01,3.84
190001999555,JANEYDE DO CALÇADÃO - 25444 (PRD),25 - PRD,2270,374,1,134,0.01,1.97
190001999556,MARCELO AZEVEDO - 25828 (PRD),25 - PRD,1227,249,1,242,0.01,3.91
190001999557,MICHELE KARÊ - 25010 (PRD),25 - PRD,189,98,1,32,0.01,0.55
190001999558,RENATA CRISTINA - 25177 (PRD),25 - PRD,166,72,1,61,0.01,0.98
190001999559,RAFAEL MURMURA - 25101 (PRD),25 - PRD,735,504,1,7,0.01,0.18
190001999560,RODRIGO METAL - 25677 (PRD),25 - PRD,256,140,1,17,0.01,0.35
190001999561,ROGERIO MACUMBA - 25321 (PRD),25 - PRD,524,148,1,48,0.01,1.4
190001999562,SIMONE OLIVEIRA - 25333 (PRD),25 - PRD,94,64,1,10,0.01,0.17
190001999563,JAIR DA MENDES GOMES - 25888 (PRD),25 - PRD,18509,945,1,1077,0.01,14.22
190001999564,GEORGE RAMOS - 25025 (PRD),25 - PRD,742,394,1,41,0.01,1.24
190001999565,ÍTALO KOSTER - 25255 (PRD),25 - PRD,262,205,1,6,0.01,0.15
190001999566,JÚNIOR AUGUSTO - 25120 (PRD),25 - PRD,3653,340,1,642,0.01,14.43
190001999567,LAZARO ARRUDA - 25006 (PRD),25 - PRD,143,57,1,26,0.01,0.26
190001999568,LUIZA DE MARILAC - 25551 (PRD),25 - PRD,99,59,1,12,0.01,0.19
190001999569,CIDA MELO - 25246 (PRD),25 - PRD,66,36,1,6,0.01,0.19
190001999570,CB BENVINDO  EMILIA DO BEM - 25190 (PRD),25 - PRD,851,349,1,34,0.01,0.89
190001999571,SEREIA ROCHA A MENINADOSALGADO - 25344 (PRD),25 - PRD,262,177,1,9,0.01,0.25
190001999572,RALPH GRACIE - 25001 (PRD),25 - PRD,1422,528,1,38,0.01,0.44
190001999573,SHREK - 25313 (PRD),25 - PRD,521,155,1,86,0.01,1.76
190001999574,RICARDO TEIXEIRA - 25777 (PRD),25 - PRD,732,296,1,20,0.01,0.93
190001999575,PASTORA RITA SANTOS - 25014 (PRD),25 - PRD,77,51,1,6,0.01,0.31
190001999576,SONIA MALAQUIAS - 25750 (PRD),25 - PRD,167,80,1,21,0.01,0.43
190001999577,INSTRUTOR BOSOROY - 25332 (PRD),25 - PRD,18,18,1,1,0.01,0.06
190001999578,WASHINGTON SOUSA - 25225 (PRD),25 - PRD,281,132,1,22,0.01,0.56
190001999579,ERICA BISPO - 25122 (PRD),25 - PRD,143,68,1,39,0.01,0.51
190001999580,ETIENE OLIVEIRA - 25002 (PRD),25 - PRD,101,61,1,10,0.01,0.27
190001999581,TIA NISE - 25077 (PRD),25 - PRD,41,26,1,4,0.01,0.1
190001999582,CATIA NASCIMENTO - 25132 (PRD),25 - PRD,102,71,1,4,0.01,0.2
190002015955,MARCELO QUEIROZ - 11 (PP),11 - PP,74996,1432,2,460,0.22,6.47
190002021516,GILMAR DA SAUDE - 11789 (PP),11 - PP,289,140,1,34,0.01,0.57
190002021517,NIDO DA PADARIA - 11444 (PP),11 - PP,619,147,1,68,0.01,1.18
190002021518,SILVA SOCORRISTA - 11192 (PP),11 - PP,476,228,1,12,0.01,0.28
190002021519,ADRIANA ANTUNES - 11009 (PP),11 - PP,93,80,1,3,0.01,0.23
190002021520,ANA LÚCIA DOS PETS - 11369 (PP),11 - PP,91,66,1,12,0.01,0.28
190002021521,CARLINHOS DA MARÉ - 11221 (PP),11 - PP,2315,335,1,589,0.01,8.28
190002021522,DELON DA JUVENTUDE - 11404 (PP),11 - PP,1802,286,1,326,0.01,4.5
190002021523,CEZAR SANT ANNA - 11123 (PP),11 - PP,592,378,1,9,0.01,0.29
190002021524,KAUE ROCHA - 11127 (PP),11 - PP,223,163,1,5,0.01,0.62
190002021525,MARCELO MONFORT - 11212 (PP),11 - PP,5766,1012,1,113,0.01,2.0
190002021526,FELIPE MICHEL - 11021 (PP),11 - PP,31773,1398,1,570,0.02,16.24
190002021527,EDSON PANTERA - 11355 (PP),11 - PP,186,99,1,29,0.01,0.93
190002021528,SILVINHO DA  CDD - 11150 (PP),11 - PP,622,93,1,118,0.01,1.43
190002021529,BERNARDO EGAS - 11000 (PP),11 - PP,12388,1362,1,151,0.01,2.15
190002021530,CLAUDIO MARAVILHA - 11234 (PP),11 - PP,599,336,1,12,0.01,0.75
190002021531,JORGE FELIPPE - 11800 (PP),11 - PP,25844,1306,1,943,0.01,10.95
190002021532,THALLES EDUARDO - 11120 (PP),11 - PP,432,218,1,36,0.01,0.57
190002021533,KKAIO - 11011 (PP),11 - PP,1002,469,1,77,0.01,2.19
190002021534,DIAS VETERANO - 11140 (PP),11 - PP,523,313,1,18,0.01,0.5
190002021535,ELIAS ALVES - 11762 (PP),11 - PP,767,441,1,13,0.01,0.18
190002021536,ABRAÃO - 11232 (PP),11 - PP,316,178,1,38,0.01,0.81
190002021537,ERNANI ALVES - 11155 (PP),11 - PP,544,158,1,115,0.01,2.08
190002021538,IRAPUÃ JEFERSON - 11002 (PP),11 - PP,2429,388,1,277,0.01,3.48
190002021539,DR J SANTANA - 11772 (PP),11 - PP,657,316,1,35,0.01,0.71
190002021540,VICTOR TIZIANO - 11121 (PP),11 - PP,745,193,1,35,0.01,0.57
190002021541,DR EDIMILSON MIGOWSKI - 11911 (PP),11 - PP,3061,913,1,28,0.01,0.86
190002021542,FABIANO ORELHA - 11881 (PP),11 - PP,324,76,1,70,0.01,1.23
190002021543,LENIEL BOREL - 11100 (PP),11 - PP,34359,1431,1,166,0.05,2.04
190002021544,ZÉ COLMEIA - 11999 (PP),11 - PP,2942,1007,1,36,0.01,1.63
190002021545,LEO DO MOA - 11631 (PP),11 - PP,1935,359,1,187,0.01,2.06
190002021546,DR MARCELLO AUTRAN - 11122 (PP),11 - PP,292,168,1,11,0.01,0.35
190002021547,GM ANDRÉ - 11001 (PP),11 - PP,152,116,1,5,0.01,0.18
190002021548,PAULINHO KARATE - 11117 (PP),11 - PP,281,108,1,43,0.01,0.81
190002021549,CAPITÃO PAULO CHAGAS - 11112 (PP),11 - PP,290,216,1,4,0.01,0.29
190002021550,ARI JORGE FAMÍLIA - 11222 (PP),11 - PP,342,213,1,16,0.01,0.41
190002021551,EZEQUIEL OLIVEIRA - 11022 (PP),11 - PP,1358,289,1,48,0.01,0.87
190002021552,WILLIAN DA MARÉ - 11910 (PP),11 - PP,28,21,1,4,0.01,0.06
190002021553,LAYANA ARAÚJO - 11555 (PP),11 - PP,146,131,1,3,0.01,0.11
190002021554,FATIMA DAMASCENO - 11103 (PP),11 - PP,36,27,1,5,0.01,0.15
190002021555,ENFERMEIRA LUCIENE - 11007 (PP),11 - PP,429,214,1,42,0.01,0.98
190002021556,ADRIANA FRANÇA - 11345 (PP),11 - PP,697,324,1,53,0.01,0.65
190002021557,VERA LINS - 11111 (PP),11 - PP,27871,1327,1,833,0.01,14.85
190002021558,HELA CASTRO - 11333 (PP),11 - PP,206,157,1,5,0.01,0.26
190002021559,ERIKA CARDOSO - 11483 (PP),11 - PP,123,77,1,8,0.01,0.53
190002021560,JOMARA KNOFF - 11170 (PP),11 - PP,627,273,1,33,0.01,1.47
190002021561,VIVIANE DE ASSIS - 11110 (PP),11 - PP,1010,425,1,92,0.01,1.0
190002021562,PAOLLA CAITANO - 11013 (PP),11 - PP,215,132,1,18,0.01,0.23
190002021563,LUCIANA CAVALCANTE - 11177 (PP),11 - PP,127,77,1,20,0.01,0.31
190002021564,BARB DO SOCIAL - 11033 (PP),11 - PP,64,50,1,6,0.01,0.2
190002021565,GLEICE CORRÊA - 11078 (PP),11 - PP,101,60,1,14,0.01,0.47
190002021566,VERONICA DA SAÚDE - 11666 (PP),11 - PP,153,69,1,28,0.01,1.09
190002021567,SANDRA MARA DOS BICHINHOS - 11427 (PP),11 - PP,649,276,1,35,0.01,0.63
190002022671,LUCY RODRIGUES - 30100 (NOVO),30 - NOVO,327,186,1,16,0.01,0.28
190002022672,MARCIO PAES - 30055 (NOVO),30 - NOVO,43,39,1,2,0.01,0.11
190002022673,COMANDANTE LÚCIO - 30016 (NOVO),30 - NOVO,1129,516,1,18,0.01,0.48
190002022674,ROBERTO NASCIMENTO - 30112 (NOVO),30 - NOVO,128,87,1,6,0.01,0.16
190002022675,GABRIEL COSTENARO - 30333 (NOVO),30 - NOVO,12018,1405,1,42,0.02,0.96
190002022676,IVAN DIEGGO - 30500 (NOVO),30 - NOVO,187,111,1,14,0.01,0.34
190002022677,PAOLLA CHAVES - 30610 (NOVO),30 - NOVO,840,274,1,66,0.01,1.24
190002022678,ROBERTA MENDES - 30321 (NOVO),30 - NOVO,1355,522,1,36,0.01,1.6
190002022679,PROFESSORA RITA DIAS - 30212 (NOVO),30 - NOVO,263,166,1,24,0.01,0.4
190002022680,CLAUS ROHR - 30555 (NOVO),30 - NOVO,336,131,1,17,0.01,0.26
190002022681,GENILSON BARROS - 30779 (NOVO),30 - NOVO,282,109,1,30,0.01,1.4
190002022682,LUIS PAPAI NOEL DO LEBLON - 30225 (NOVO),30 - NOVO,170,108,1,15,0.01,0.34
190002022683,RICARDO COELHO - 30230 (NOVO),30 - NOVO,532,173,1,41,0.01,1.02
190002022684,DR RICARDO BITENCOURT - 30007 (NOVO),30 - NOVO,974,331,1,45,0.01,0.54
190002022685,PROFESSOR BAEZ - 30022 (NOVO),30 - NOVO,70,57,1,3,0.01,0.05
190002022686,FÁBIO CERQUEIRA - 30056 (NOVO),30 - NOVO,541,276,1,22,0.01,0.5
190002022687,DÉBORA PONTES - 30031 (NOVO),30 - NOVO,602,348,1,8,0.01,0.3
190002022688,GIOVANNI FISCILETTI - 30010 (NOVO),30 - NOVO,220,157,1,5,0.01,0.22
190002022689,PEDRO DUARTE - 30300 (NOVO),30 - NOVO,15404,1297,1,322,0.01,3.58
190002022690,GEORGE NEDER - 30000 (NOVO),30 - NOVO,5651,772,1,191,0.01,1.84
190002022691,RENATINHO ALVES - 30133 (NOVO),30 - NOVO,512,313,1,15,0.01,0.29
190002022692,MARI CANEDO - 30221 (NOVO),30 - NOVO,238,138,1,11,0.01,0.35
190002022693,MONIQUE NOGUEIRA - 30012 (NOVO),30 - NOVO,541,313,1,10,0.01,0.23
190002022694,PEDRO RAFAEL - 30030 (NOVO),30 - NOVO,1560,556,1,27,0.01,0.46
190002022695,VICTOR MENEZES - 30021 (NOVO),30 - NOVO,95,41,1,14,0.01,0.59
190002022696,VICTOR REIS - 30888 (NOVO),30 - NOVO,409,153,1,41,0.01,0.84
190002022697,CLEMILDA CLÉO MENDONÇA - 30377 (NOVO),30 - NOVO,139,67,1,13,0.01,0.31
190002022698,ANNA FEIO - 30303 (NOVO),30 - NOVO,541,280,1,16,0.01,0.27
190002022699,LIVIA BONATES - 30456 (NOVO),30 - NOVO,1252,460,1,22,0.01,0.38
190002022700,ROMULO PIMENTEL - 30999 (NOVO),30 - NOVO,79,65,1,5,0.01,0.08
190002022701,CLÁUDIA BODART - 30032 (NOVO),30 - NOVO,337,213,1,8,0.01,0.21
190002022702,DUTRA DO RIO - 30046 (NOVO),30 - NOVO,110,79,1,6,0.01,0.13
190002022703,IGOR OLIVEIRA - 30033 (NOVO),30 - NOVO,305,145,1,12,0.01,0.64
190002022704,PRISCILLA XAVIER - 30130 (NOVO),30 - NOVO,161,133,1,5,0.01,0.1
190002022705,ÉRICO SIQUEIRA - 30111 (NOVO),30 - NOVO,140,109,1,4,0.01,0.12
190002022706,BERNARD BATALHA - 30023 (NOVO),30 - NOVO,196,138,1,6,0.01,0.15
190002022707,FLAVIANA CARVALHO - 30478 (NOVO),30 - NOVO,126,99,1,5,0.01,0.09
190002022708,IVAN DURAN - 30001 (NOVO),30 - NOVO,125,97,1,6,0.01,0.1
190002022709,LEANDRO PALADINO - 30002 (NOVO),30 - NOVO,104,87,1,3,0.01,0.19
190002022710,VANIA MONTEIRO - 30789 (NOVO),30 - NOVO,172,77,1,23,0.01,0.38
190002022711,PROCURADOR MARIANO - 30700 (NOVO),30 - NOVO,6155,1112,1,80,0.01,1.06
190002022712,RODRIGO MULTIMIDIA - 30777 (NOVO),30 - NOVO,782,497,1,8,0.01,0.22
190002022713,ALEX FARAH - 30120 (NOVO),30 - NOVO,342,151,1,28,0.01,0.74
190002022714,SANDRA ALBUQUERQUE - 30123 (NOVO),30 - NOVO,836,308,1,26,0.01,0.44
190002022715,HERMAN GUEDES - 30015 (NOVO),30 - NOVO,107,74,1,10,0.01,0.15
190002022716,PROFESSOR JOÃO MALHEIRO - 30003 (NOVO),30 - NOVO,4738,930,1,103,0.01,1.24
190002022717,LEO MEU AMIGO - 30190 (NOVO),30 - NOVO,499,249,1,27,0.01,0.44
190002022718,PROFESSOR MURDOCH - 30345 (NOVO),30 - NOVO,1556,642,1,21,0.01,0.32
190002022719,ENOYRA DAMM - 30014 (NOVO),30 - NOVO,60,42,1,5,0.01,0.15
190002022720,PROFESSORA FLÂMER TÁVORA - 30900 (NOVO),30 - NOVO,318,206,1,6,0.01,0.15
190002022721,MARCOS ZENAIDE - 30800 (NOVO),30 - NOVO,439,218,1,17,0.01,0.23
190002022722,KAU MAGNO - 30222 (NOVO),30 - NOVO,1539,441,1,34,0.01,1.39
190002022910,FELIPE BRASILEIRO - 55570 (PSD),55 - PSD,11772,735,1,1946,0.01,24.97
190002022911,CLEIBE DO RIO - 55678 (PSD),55 - PSD,6190,555,1,529,0.01,9.03
190002022912,PASTOR ELOI VARÃO - 55321 (PSD),55 - PSD,1689,582,1,87,0.01,1.57
190002022913,FELIPE BORÓ - 55155 (PSD),55 - PSD,24190,1074,1,1164,0.01,18.22
190002022914,RAFAEL ALOISIO FREITAS - 55123 (PSD),55 - PSD,40892,1326,1,664,0.01,10.95
190002022915,PROFESSOR ADALMIR - 55333 (PSD),55 - PSD,5056,706,1,406,0.01,6.94
190002022916,JOYCE TRINDADE - 55557 (PSD),55 - PSD,30466,1423,1,1011,0.02,10.42
190002022917,PROFESSOR MARCELLO BARBOSA - 55222 (PSD),55 - PSD,8000,1159,1,356,0.01,6.52
190002022918,CARLO CAIADO - 55622 (PSD),55 - PSD,47671,1403,1,2163,0.01,17.9
190002022919,CESAR MAIA - 55500 (PSD),55 - PSD,29665,1424,1,140,0.02,1.92
190002022920,JORGE PEREIRA - 55633 (PSD),55 - PSD,6066,476,1,328,0.01,19.7
190002022921,PEDRO AUGUSTO - 55800 (PSD),55 - PSD,4779,1159,1,33,0.01,0.91
190002022922,KARLA DE LUCAS DA RÁDIO - 55551 (PSD),55 - PSD,7026,1275,1,94,0.01,3.12
190002022923,CHRIS NERI - 55533 (PSD),55 - PSD,2620,951,1,18,0.01,0.59
190002022924,DR BRUNO CHAGAS - 55700 (PSD),55 - PSD,5921,979,1,392,0.01,5.1
190002022925,DOUTOR AZULAY - 55969 (PSD),55 - PSD,2289,642,1,43,0.01,0.64
190002022926,PASTOR DEANGELES PERCY - 55318 (PSD),55 - PSD,17802,1017,1,158,0.01,2.26
190002022927,FLÁVIO VALLE - 55021 (PSD),55 - PSD,18613,1141,1,351,0.01,5.75
190002022928,JONES MOURA - 55111 (PSD),55 - PSD,6083,1171,1,81,0.01,2.1
190002022929,CAROL GUEDES - 55121 (PSD),55 - PSD,4406,1118,1,41,0.01,0.87
190002022930,EDNA GOMES - 55433 (PSD),55 - PSD,1390,280,1,226,0.01,2.48
190002022931,ÁTILA NUNES - 55055 (PSD),55 - PSD,19191,1399,1,135,0.01,4.04
190002022932,LUCIANO MEDEIROS - 55181 (PSD),55 - PSD,10576,639,1,544,0.01,10.58
190002022933,DIEGO VAZ - 55001 (PSD),55 - PSD,27226,1355,1,386,0.01,8.06
190002022934,ZICO - 55012 (PSD),55 - PSD,23319,973,1,1183,0.01,24.26
190002022935,ELIS ALMEIDA - 55010 (PSD),55 - PSD,1352,633,1,26,0.01,0.38
190002022936,CIDINHO SAMPAIO - 55200 (PSD),55 - PSD,4350,519,1,1155,0.01,20.18
190002022937,RONALDO MOREIRA ACS - 55088 (PSD),55 - PSD,5624,1071,1,59,0.01,1.18
190002022938,ENFERMEIRA TATI - 55881 (PSD),55 - PSD,2701,814,1,56,0.01,2.29
190002022939,MICHELLE HOLANDA - 55122 (PSD),55 - PSD,1393,404,1,104,0.01,0.84
190002022940,JUNIOR DA LUCINHA - 55620 (PSD),55 - PSD,28743,1122,1,677,0.01,8.1
190002022941,MAJOR ADRIANA KUTWAK - 55190 (PSD),55 - PSD,1938,664,1,22,0.01,0.85
190002022942,KITO DA CRECHE - 55488 (PSD),55 - PSD,1582,240,1,140,0.01,2.95
190002022943,CANELA LADO A LADO - 55077 (PSD),55 - PSD,3631,354,1,970,0.01,16.27
190002022944,ANTONIA LEITE BARBOSA - 55521 (PSD),55 - PSD,9147,625,1,373,0.01,4.11
190002022945,DONATO - 55789 (PSD),55 - PSD,15149,1039,1,659,0.01,10.91
190002022946,MARCIO RIBEIRO - 55005 (PSD),55 - PSD,56770,1396,1,1119,0.01,13.47
190002022947,MARCELINHA GORGULHO - 55420 (PSD),55 - PSD,493,242,1,25,0.01,0.43
190002022948,ROCAL - 55555 (PSD),55 - PSD,15604,1257,1,861,0.01,18.56
190002022949,LUIZ RAMOS FILHO - 55019 (PSD),55 - PSD,20237,1385,1,268,0.02,4.74
190002022950,FLAVIO PATO - 55100 (PSD),55 - PSD,16388,1050,1,1229,0.01,16.45
190002022951,DOUTORA GLAUCIA ARAUJO - 55571 (PSD),55 - PSD,1628,445,1,83,0.01,2.16
190002022952,HELENA VIEIRA - 55456 (PSD),55 - PSD,28626,1234,1,1362,0.01,19.35
190002022953,SALVINO OLIVEIRA - 55255 (PSD),55 - PSD,27062,1360,1,1469,0.01,19.26
190002022954,ALEXANDRE BEÇA - 55023 (PSD),55 - PSD,6134,895,1,456,0.01,4.89
190002022955,PROFESSORA MAURÍLIA RODRIGUES - 55022 (PSD),55 - PSD,1183,399,1,80,0.01,1.25
190002022956,ROSA FERNANDES - 55000 (PSD),55 - PSD,39804,1353,1,1044,0.01,17.53
190002022957,WELLINGTON JOSÉ - 55779 (PSD),55 - PSD,7393,885,1,416,0.01,7.1
190002022958,ANA BANTIM - 55554 (PSD),55 - PSD,809,371,1,27,0.01,0.49
190002022959,ALBERTO SZAFRAN - 55444 (PSD),55 - PSD,11644,1072,1,792,0.01,7.3
190002022960,BEBETO TETRA - 55777 (PSD),55 - PSD,8125,1229,1,299,0.01,7.1
190002022961,MARCELO DINIZ - 55888 (PSD),55 - PSD,39967,1092,1,3465,0.01,38.21
190002037291,ZÉ REY - 36222 (AGIR),36 - AGIR,364,204,1,11,0.01,0.18
190002037292,JAIR FERNANDES - 36055 (AGIR),36 - AGIR,628,339,1,33,0.01,0.52
190002037293,CRISTIANO ACCIOLI - 36021 (AGIR),36 - AGIR,408,106,1,39,0.01,1.07
190002037294,ANA COPEIRA - 36101 (AGIR),36 - AGIR,81,33,1,20,0.01,0.5
190002037295,FABINHO DA FEIRA - 36789 (AGIR),36 - AGIR,7318,736,1,2422,0.01,36.6
190002037296,ALMEIDA DO PROGRESSO - 36723 (AGIR),36 - AGIR,4542,559,1,480,0.01,7.51
190002037297,DR. IRANY - 36788 (AGIR),36 - AGIR,221,156,1,6,0.01,0.24
190002037298,JONATAS MAIA - 36358 (AGIR),36 - AGIR,199,92,1,15,0.01,0.3
190002037299,OSÉIAS SANTOS - 36362 (AGIR),36 - AGIR,2944,735,1,118,0.01,3.66
190002037300,SOLANGE MACHADO - 36137 (AGIR),36 - AGIR,197,132,1,7,0.01,0.16
190002037301,DR. SÉRGIO LOPES - 36036 (AGIR),36 - AGIR,4046,611,1,373,0.01,5.49
190002037302,CLEIDE CARNEIRO - 36334 (AGIR),36 - AGIR,286,125,1,38,0.01,0.55
190002037303,PROFESSOR ROGÉRIO MARTINS - 36736 (AGIR),36 - AGIR,1403,642,1,27,0.01,0.71
190002037304,RENATA VALÉRIO - 36180 (AGIR),36 - AGIR,4,4,1,1,0.01,0.07
190002037305,DRA ROSE CABRAL - 36355 (AGIR),36 - AGIR,153,84,1,8,0.01,0.18
190002037306,PROF. GIL ARRUZO - 36255 (AGIR),36 - AGIR,157,111,1,14,0.01,0.22
190002037307,DRA. VERA REBOUÇAS - 36999 (AGIR),36 - AGIR,452,245,1,16,0.01,0.33
190002037308,ETIENE - 36007 (AGIR),36 - AGIR,24,22,1,2,0.01,0.04
190002037309,JEANE SENADIAS - 36651 (AGIR),36 - AGIR,440,151,1,56,0.01,1.94
190002037310,SILVINHO DA RAZAO - 36678 (AGIR),36 - AGIR,4126,488,1,1092,0.01,11.41
190002037311,ANDRE MANINHO - 36200 (AGIR),36 - AGIR,751,395,1,16,0.01,0.87
190002037312,ADRIANO BERNARDO - 36123 (AGIR),36 - AGIR,782,343,1,83,0.01,1.59
190002037313,DR. FERNANDO SOARES - 36106 (AGIR),36 - AGIR,270,203,1,7,0.01,0.17
190002037314,MARCOS PATO - 36386 (AGIR),36 - AGIR,457,143,1,37,0.01,0.79
190002037315,PROFESSORA MÁRCIA MARTINS - 36301 (AGIR),36 - AGIR,468,288,1,22,0.01,0.58
190002037317,MARCELO TCHELO - 36136 (AGIR),36 - AGIR,855,197,1,82,0.01,2.18
190002037318,DR. FABIO DE OLIVEIRA - 36402 (AGIR),36 - AGIR,538,131,1,106,0.01,1.14
190002037319,CRISTIANE FRANCO - 36331 (AGIR),36 - AGIR,65,42,1,4,0.01,0.2
190002037320,MÁRCIO VIEIRA - 36444 (AGIR),36 - AGIR,1769,303,1,97,0.01,3.48
190002037321,CLAUDIA LOYAL - 36122 (AGIR),36 - AGIR,337,152,1,19,0.01,0.38
190002037322,FERREIRA - 36100 (AGIR),36 - AGIR,232,137,1,20,0.01,0.23
190002037323,DEL - 36555 (AGIR),36 - AGIR,844,288,1,80,0.01,1.15
190002037324,RODRIGO JJ - 36001 (AGIR),36 - AGIR,688,231,1,102,0.01,2.25
190002037325,MARILEA DA SAÚDE - 36666 (AGIR),36 - AGIR,467,236,1,18,0.01,0.39
190002037326,ADRIANA SETUBAL - 36065 (AGIR),36 - AGIR,81,59,1,4,0.01,0.12
190002037327,JOSIMILSON SANTOS - 36456 (AGIR),36 - AGIR,1074,414,1,31,0.01,0.6
190002037328,ARTHUR CID JUNIOR - 36888 (AGIR),36 - AGIR,3762,470,1,351,0.01,8.34
190002037329,ANDRÉ BALBINA - 36033 (AGIR),36 - AGIR,2179,704,1,52,0.01,1.49
190002037330,ACHILLES MARTINS - 36333 (AGIR),36 - AGIR,439,287,1,9,0.01,0.48
190002037331,ALVARINHO RC - 36023 (AGIR),36 - AGIR,628,188,1,79,0.01,0.73
190002037332,SERGIO BESSA - 36777 (AGIR),36 - AGIR,311,151,1,19,0.01,0.48
190002037333,MARCELO ARAR - 36000 (AGIR),36 - AGIR,8222,1206,1,185,0.01,1.91
190002037335,VANDA MARQUES - 36780 (AGIR),36 - AGIR,14,11,1,4,0.01,0.06
190002037336,JESUS - 36111 (AGIR),36 - AGIR,106,68,1,8,0.01,0.38
190002037337,VLADIMIR PAIVA - 36500 (AGIR),36 - AGIR,565,257,1,54,0.01,0.82
190002037338,NEY DA S.O.S - 36052 (AGIR),36 - AGIR,12,12,1,1,0.01,0.04
190002133402,UBIRATAN O BIRA - 70357 (AVANTE),70 - AVANTE,173,104,1,9,0.01,0.15
190002133403,ANDERSON DO ANTRAN - 70234 (AVANTE),70 - AVANTE,61,38,1,9,0.01,0.22
190002133404,FABINHO DO RH - 70999 (AVANTE),70 - AVANTE,302,193,1,29,0.01,0.45
190002133405,JOAO PAULO CAVALCANTE - 70600 (AVANTE),70 - AVANTE,296,78,1,58,0.01,1.84
190002133406,RICARDO MARATONA - 70654 (AVANTE),70 - AVANTE,110,46,1,21,0.01,0.45
190002133408,SARGENTO RENATA - 70190 (AVANTE),70 - AVANTE,225,166,1,7,0.01,0.17
190002133409,VIVIEANE CARIELLO - 70777 (AVANTE),70 - AVANTE,424,210,1,30,0.01,0.56
190002133410,RAFAEL BENEGÃO - 70567 (AVANTE),70 - AVANTE,85,54,1,16,0.01,0.17
190002133411,RICARDO LADEIRA - 70258 (AVANTE),70 - AVANTE,158,92,1,9,0.01,0.27
190002133412,BISPO PEDRO - 70237 (AVANTE),70 - AVANTE,513,93,1,92,0.01,0.95
190002133413,PADRINHO E VOCÊ - 70767 (AVANTE),70 - AVANTE,16,16,1,1,0.01,0.06
